nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 252.00 / 968 (26.0%):  74%|███████▎  | 970/1318 [03:26<01:01,  5.68it/s]
Average Metric: 252.00 / 968 (26.0%):  74%|███████▎  | 971/1318 [03:26<01:07,  5.13it/s]
Average Metric: 252.00 / 969 (26.0%):  74%|███████▎  | 971/1318 [03:26<01:07,  5.13it/s]
Average Metric: 252.00 / 969 (26.0%):  74%|███████▎  | 972/1318 [03:26<01:11,  4.81it/s]
Average Metric: 252.00 / 970 (26.0%):  74%|███████▎  | 972/1318 [03:26<01:11,  4.81it/s]
Average Metric: 252.00 / 970 (26.0%):  74%|███████▍  | 973/1318 [03:26<01:02,  5.51it/s]
Average Metric: 252.00 / 971 (26.0%):  74%|███████▍  | 973/1318 [03:27<01:02,  5.51it/s]
Average Metric: 252.00 / 971 (26.0%):  74%|███████▍  | 974/1318 [03:27<01:16,  4.48it/s]
Average Metric: 252.00 / 972 (25.9%):  74%|███████▍  | 974/1318 [03:27<01:16,  4.48it/s]
Average Metric: 252.00 / 972 (25.9%):  74%|███████▍  | 975/1318 [03:27<01:06,  5.18it/s]
Average Metric: 253.00 / 973 (26.0%):  74%|███████▍  | 975/1318 [03:27<01:06,  5.18it/s]
Average Metric: 253.00 / 973 (26.0%):  74%|███████▍  | 976/1318 [03:27<01:20,  4.26it/s]
Average Metric: 253.00 / 974 (26.0%):  74%|███████▍  | 976/1318 [03:28<01:20,  4.26it/s]
Average Metric: 253.00 / 974 (26.0%):  74%|███████▍  | 977/1318 [03:28<01:36,  3.53it/s]
Average Metric: 254.00 / 975 (26.1%):  74%|███████▍  | 977/1318 [03:28<01:36,  3.53it/s]
Average Metric: 254.00 / 976 (26.0%):  74%|███████▍  | 978/1318 [03:28<01:36,  3.53it/s]
Average Metric: 254.00 / 976 (26.0%):  74%|███████▍  | 979/1318 [03:28<01:15,  4.47it/s]
Average Metric: 255.00 / 977 (26.1%):  74%|███████▍  | 979/1318 [03:28<01:15,  4.47it/s]
Average Metric: 255.00 / 978 (26.1%):  74%|███████▍  | 980/1318 [03:28<01:15,  4.47it/s]
Average Metric: 256.00 / 979 (26.1%):  74%|███████▍  | 981/1318 [03:28<01:15,  4.47it/s]
Average Metric: 256.00 / 979 (26.1%):  75%|███████▍  | 982/1318 [03:28<01:02,  5.34it/s]
Average Metric: 256.00 / 980 (26.1%):  75%|███████▍  | 982/1318 [03:29<01:02,  5.34it/s]
Average Metric: 256.00 / 980 (26.1%):  75%|███████▍  | 983/1318 [03:29<01:31,  3.68it/s]
Average Metric: 256.00 / 981 (26.1%):  75%|███████▍  | 983/1318 [03:29<01:31,  3.68it/s]
Average Metric: 256.00 / 982 (26.1%):  75%|███████▍  | 984/1318 [03:29<01:30,  3.68it/s]
Average Metric: 256.00 / 982 (26.1%):  75%|███████▍  | 985/1318 [03:29<01:04,  5.16it/s]
Average Metric: 256.00 / 983 (26.0%):  75%|███████▍  | 985/1318 [03:30<01:04,  5.16it/s]
Average Metric: 256.00 / 983 (26.0%):  75%|███████▍  | 986/1318 [03:30<01:16,  4.36it/s]
Average Metric: 256.00 / 984 (26.0%):  75%|███████▍  | 986/1318 [03:30<01:16,  4.36it/s]
Average Metric: 256.00 / 985 (26.0%):  75%|███████▍  | 987/1318 [03:30<01:15,  4.36it/s]
Average Metric: 256.00 / 985 (26.0%):  75%|███████▍  | 988/1318 [03:30<01:12,  4.58it/s]
Average Metric: 256.00 / 986 (26.0%):  75%|███████▍  | 988/1318 [03:30<01:12,  4.58it/s]
Average Metric: 256.00 / 986 (26.0%):  75%|███████▌  | 989/1318 [03:30<01:16,  4.30it/s]
Average Metric: 256.00 / 987 (25.9%):  75%|███████▌  | 989/1318 [03:30<01:16,  4.30it/s]
Average Metric: 256.00 / 987 (25.9%):  75%|███████▌  | 990/1318 [03:30<01:13,  4.45it/s]
Average Metric: 256.00 / 988 (25.9%):  75%|███████▌  | 990/1318 [03:31<01:13,  4.45it/s]
Average Metric: 256.00 / 989 (25.9%):  75%|███████▌  | 991/1318 [03:31<01:13,  4.45it/s]
Average Metric: 256.00 / 989 (25.9%):  75%|███████▌  | 992/1318 [03:31<01:04,  5.02it/s]
Average Metric: 256.00 / 990 (25.9%):  75%|███████▌  | 992/1318 [03:31<01:04,  5.02it/s]
Average Metric: 256.00 / 990 (25.9%):  75%|███████▌  | 993/1318 [03:31<01:13,  4.44it/s]
Average Metric: 256.00 / 991 (25.8%):  75%|███████▌  | 993/1318 [03:31<01:13,  4.44it/s]
Average Metric: 256.00 / 991 (25.8%):  75%|███████▌  | 994/1318 [03:31<01:12,  4.47it/s]
Average Metric: 256.00 / 992 (25.8%):  75%|███████▌  | 994/1318 [03:32<01:12,  4.47it/s]
Average Metric: 256.00 / 992 (25.8%):  75%|███████▌  | 995/1318 [03:32<01:22,  3.92it/s]
Average Metric: 256.00 / 993 (25.8%):  75%|███████▌  | 995/1318 [03:32<01:22,  3.92it/s]
Average Metric: 256.00 / 993 (25.8%):  76%|███████▌  | 996/1318 [03:32<01:14,  4.30it/s]
Average Metric: 256.00 / 994 (25.8%):  76%|███████▌  | 996/1318 [03:32<01:14,  4.30it/s]
Average Metric: 256.00 / 995 (25.7%):  76%|███████▌  | 997/1318 [03:32<01:14,  4.30it/s]
Average Metric: 256.00 / 995 (25.7%):  76%|███████▌  | 998/1318 [03:32<00:51,  6.27it/s]
Average Metric: 256.00 / 996 (25.7%):  76%|███████▌  | 998/1318 [03:32<00:51,  6.27it/s]
Average Metric: 256.00 / 996 (25.7%):  76%|███████▌  | 999/1318 [03:32<00:52,  6.03it/s]
Average Metric: 256.00 / 997 (25.7%):  76%|███████▌  | 999/1318 [03:32<00:52,  6.03it/s]
Average Metric: 256.00 / 998 (25.7%):  76%|███████▌  | 1000/1318 [03:32<00:52,  6.03it/s]
Average Metric: 256.00 / 998 (25.7%):  76%|███████▌  | 1001/1318 [03:32<00:40,  7.92it/s]
Average Metric: 257.00 / 999 (25.7%):  76%|███████▌  | 1001/1318 [03:33<00:40,  7.92it/s]
Average Metric: 257.00 / 999 (25.7%):  76%|███████▌  | 1002/1318 [03:33<01:02,  5.09it/s]
Average Metric: 258.00 / 1000 (25.8%):  76%|███████▌  | 1002/1318 [03:33<01:02,  5.09it/s]
Average Metric: 258.00 / 1000 (25.8%):  76%|███████▌  | 1003/1318 [03:33<01:19,  3.97it/s]
Average Metric: 259.00 / 1001 (25.9%):  76%|███████▌  | 1003/1318 [03:33<01:19,  3.97it/s]
Average Metric: 260.00 / 1002 (25.9%):  76%|███████▌  | 1004/1318 [03:33<01:19,  3.97it/s]
Average Metric: 260.00 / 1002 (25.9%):  76%|███████▋  | 1005/1318 [03:33<01:03,  4.92it/s]
Average Metric: 261.00 / 1003 (26.0%):  76%|███████▋  | 1005/1318 [03:33<01:03,  4.92it/s]
Average Metric: 261.00 / 1004 (26.0%):  76%|███████▋  | 1006/1318 [03:34<01:03,  4.92it/s]
Average Metric: 261.00 / 1004 (26.0%):  76%|███████▋  | 1007/1318 [03:34<01:12,  4.31it/s]
Average Metric: 261.00 / 1005 (26.0%):  76%|███████▋  | 1007/1318 [03:34<01:12,  4.31it/s]
Average Metric: 261.00 / 1005 (26.0%):  76%|███████▋  | 1008/1318 [03:34<01:07,  4.56it/s]
Average Metric: 261.00 / 1006 (25.9%):  76%|███████▋  | 1008/1318 [03:34<01:07,  4.56it/s]
Average Metric: 261.00 / 1006 (25.9%):  77%|███████▋  | 1009/1318 [03:34<01:08,  4.54it/s]
Average Metric: 262.00 / 1007 (26.0%):  77%|███████▋  | 1009/1318 [03:35<01:08,  4.54it/s]
Average Metric: 262.00 / 1007 (26.0%):  77%|███████▋  | 1010/1318 [03:35<01:17,  4.00it/s]
Average Metric: 262.00 / 1008 (26.0%):  77%|███████▋  | 1010/1318 [03:35<01:17,  4.00it/s]
Average Metric: 262.00 / 1008 (26.0%):  77%|███████▋  | 1011/1318 [03:35<01:22,  3.73it/s]
Average Metric: 263.00 / 1009 (26.1%):  77%|███████▋  | 1011/1318 [03:35<01:22,  3.73it/s]
Average Metric: 263.00 / 1010 (26.0%):  77%|███████▋  | 1012/1318 [03:36<01:22,  3.73it/s]
Average Metric: 263.00 / 1010 (26.0%):  77%|███████▋  | 1013/1318 [03:36<01:26,  3.53it/s]
Average Metric: 263.00 / 1011 (26.0%):  77%|███████▋  | 1013/1318 [03:36<01:26,  3.53it/s]
Average Metric: 263.00 / 1011 (26.0%):  77%|███████▋  | 1014/1318 [03:36<01:14,  4.08it/s]
Average Metric: 263.00 / 1012 (26.0%):  77%|███████▋  | 1014/1318 [03:36<01:14,  4.08it/s]
Average Metric: 263.00 / 1013 (26.0%):  77%|███████▋  | 1015/1318 [03:36<01:14,  4.08it/s]
Average Metric: 263.00 / 1013 (26.0%):  77%|███████▋  | 1016/1318 [03:36<01:02,  4.80it/s]
Average Metric: 264.00 / 1014 (26.0%):  77%|███████▋  | 1016/1318 [03:36<01:02,  4.80it/s]
Average Metric: 264.00 / 1014 (26.0%):  77%|███████▋  | 1017/1318 [03:36<01:05,  4.58it/s]
Average Metric: 265.00 / 1015 (26.1%):  77%|███████▋  | 1017/1318 [03:37<01:05,  4.58it/s]
Average Metric: 265.00 / 1015 (26.1%):  77%|███████▋  | 1018/1318 [03:37<01:45,  2.85it/s]
Average Metric: 265.00 / 1016 (26.1%):  77%|███████▋  | 1018/1318 [03:37<01:45,  2.85it/s]
Average Metric: 265.00 / 1017 (26.1%):  77%|███████▋  | 1019/1318 [03:37<01:44,  2.85it/s]
Average Metric: 265.00 / 1018 (26.0%):  77%|███████▋  | 1020/1318 [03:37<01:44,  2.85it/s]
Average Metric: 265.00 / 1018 (26.0%):  77%|███████▋  | 1021/1318 [03:37<01:08,  4.34it/s]
Average Metric: 265.00 / 1019 (26.0%):  77%|███████▋  | 1021/1318 [03:37<01:08,  4.34it/s]
Average Metric: 265.00 / 1020 (26.0%):  78%|███████▊  | 1022/1318 [03:38<01:08,  4.34it/s]
Average Metric: 265.00 / 1020 (26.0%):  78%|███████▊  | 1023/1318 [03:38<01:17,  3.79it/s]
Average Metric: 265.00 / 1021 (26.0%):  78%|███████▊  | 1023/1318 [03:38<01:17,  3.79it/s]
Average Metric: 265.00 / 1021 (26.0%):  78%|███████▊  | 1024/1318 [03:38<01:13,  4.02it/s]
Average Metric: 265.00 / 1022 (25.9%):  78%|███████▊  | 1024/1318 [03:38<01:13,  4.02it/s]
Average Metric: 266.00 / 1023 (26.0%):  78%|███████▊  | 1025/1318 [03:38<01:12,  4.02it/s]
Average Metric: 266.00 / 1023 (26.0%):  78%|███████▊  | 1026/1318 [03:38<00:56,  5.19it/s]
Average Metric: 266.00 / 1024 (26.0%):  78%|███████▊  | 1026/1318 [03:39<00:56,  5.19it/s]
Average Metric: 266.00 / 1024 (26.0%):  78%|███████▊  | 1027/1318 [03:39<01:03,  4.60it/s]
Average Metric: 266.00 / 1025 (26.0%):  78%|███████▊  | 1027/1318 [03:39<01:03,  4.60it/s]
Average Metric: 266.00 / 1025 (26.0%):  78%|███████▊  | 1028/1318 [03:39<00:57,  5.02it/s]
Average Metric: 266.00 / 1026 (25.9%):  78%|███████▊  | 1028/1318 [03:39<00:57,  5.02it/s]
Average Metric: 266.00 / 1026 (25.9%):  78%|███████▊  | 1029/1318 [03:39<01:15,  3.81it/s]
Average Metric: 266.00 / 1027 (25.9%):  78%|███████▊  | 1029/1318 [03:40<01:15,  3.81it/s]
Average Metric: 266.00 / 1027 (25.9%):  78%|███████▊  | 1030/1318 [03:40<01:14,  3.84it/s]
Average Metric: 266.00 / 1028 (25.9%):  78%|███████▊  | 1030/1318 [03:40<01:14,  3.84it/s]
Average Metric: 266.00 / 1028 (25.9%):  78%|███████▊  | 1031/1318 [03:40<01:06,  4.29it/s]
Average Metric: 266.00 / 1029 (25.9%):  78%|███████▊  | 1031/1318 [03:40<01:06,  4.29it/s]
Average Metric: 267.00 / 1030 (25.9%):  78%|███████▊  | 1032/1318 [03:40<01:06,  4.29it/s]
Average Metric: 267.00 / 1030 (25.9%):  78%|███████▊  | 1033/1318 [03:40<01:01,  4.67it/s]
Average Metric: 267.00 / 1031 (25.9%):  78%|███████▊  | 1033/1318 [03:40<01:01,  4.67it/s]
Average Metric: 267.00 / 1032 (25.9%):  78%|███████▊  | 1034/1318 [03:41<01:00,  4.67it/s]
Average Metric: 267.00 / 1032 (25.9%):  79%|███████▊  | 1035/1318 [03:41<00:58,  4.87it/s]
Average Metric: 267.00 / 1033 (25.8%):  79%|███████▊  | 1035/1318 [03:41<00:58,  4.87it/s]
Average Metric: 267.00 / 1033 (25.8%):  79%|███████▊  | 1036/1318 [03:41<00:52,  5.39it/s]
Average Metric: 267.00 / 1034 (25.8%):  79%|███████▊  | 1036/1318 [03:41<00:52,  5.39it/s]
Average Metric: 267.00 / 1034 (25.8%):  79%|███████▊  | 1037/1318 [03:41<00:56,  5.01it/s]
Average Metric: 267.00 / 1035 (25.8%):  79%|███████▊  | 1037/1318 [03:41<00:56,  5.01it/s]
Average Metric: 268.00 / 1036 (25.9%):  79%|███████▉  | 1038/1318 [03:41<00:55,  5.01it/s]
Average Metric: 268.00 / 1036 (25.9%):  79%|███████▉  | 1039/1318 [03:41<01:05,  4.26it/s]
Average Metric: 268.00 / 1037 (25.8%):  79%|███████▉  | 1039/1318 [03:42<01:05,  4.26it/s]
Average Metric: 268.00 / 1037 (25.8%):  79%|███████▉  | 1040/1318 [03:42<00:57,  4.86it/s]
Average Metric: 269.00 / 1038 (25.9%):  79%|███████▉  | 1040/1318 [03:42<00:57,  4.86it/s]
Average Metric: 269.00 / 1038 (25.9%):  79%|███████▉  | 1041/1318 [03:42<00:55,  5.00it/s]
Average Metric: 270.00 / 1039 (26.0%):  79%|███████▉  | 1041/1318 [03:42<00:55,  5.00it/s]
Average Metric: 270.00 / 1039 (26.0%):  79%|███████▉  | 1042/1318 [03:42<00:57,  4.82it/s]
Average Metric: 270.00 / 1040 (26.0%):  79%|███████▉  | 1042/1318 [03:42<00:57,  4.82it/s]
Average Metric: 270.00 / 1041 (25.9%):  79%|███████▉  | 1043/1318 [03:43<00:57,  4.82it/s]
Average Metric: 270.00 / 1041 (25.9%):  79%|███████▉  | 1044/1318 [03:43<01:15,  3.64it/s]
Average Metric: 270.00 / 1042 (25.9%):  79%|███████▉  | 1044/1318 [03:43<01:15,  3.64it/s]
Average Metric: 270.00 / 1042 (25.9%):  79%|███████▉  | 1045/1318 [03:43<01:18,  3.50it/s]
Average Metric: 270.00 / 1043 (25.9%):  79%|███████▉  | 1045/1318 [03:43<01:18,  3.50it/s]
Average Metric: 270.00 / 1043 (25.9%):  79%|███████▉  | 1046/1318 [03:43<01:31,  2.99it/s]
Average Metric: 270.00 / 1044 (25.9%):  79%|███████▉  | 1046/1318 [03:44<01:31,  2.99it/s]
Average Metric: 270.00 / 1044 (25.9%):  79%|███████▉  | 1047/1318 [03:44<01:32,  2.93it/s]
Average Metric: 270.00 / 1045 (25.8%):  79%|███████▉  | 1047/1318 [03:44<01:32,  2.93it/s]
Average Metric: 270.00 / 1046 (25.8%):  80%|███████▉  | 1048/1318 [03:44<01:32,  2.93it/s]
Average Metric: 270.00 / 1046 (25.8%):  80%|███████▉  | 1049/1318 [03:44<01:13,  3.64it/s]
Average Metric: 270.00 / 1047 (25.8%):  80%|███████▉  | 1049/1318 [03:44<01:13,  3.64it/s]
Average Metric: 270.00 / 1047 (25.8%):  80%|███████▉  | 1050/1318 [03:44<01:07,  3.95it/s]
Average Metric: 270.00 / 1048 (25.8%):  80%|███████▉  | 1050/1318 [03:45<01:07,  3.95it/s]
Average Metric: 270.00 / 1048 (25.8%):  80%|███████▉  | 1051/1318 [03:45<01:20,  3.31it/s]
Average Metric: 270.00 / 1049 (25.7%):  80%|███████▉  | 1051/1318 [03:45<01:20,  3.31it/s]
Average Metric: 270.00 / 1049 (25.7%):  80%|███████▉  | 1052/1318 [03:45<01:10,  3.78it/s]
Average Metric: 271.00 / 1050 (25.8%):  80%|███████▉  | 1052/1318 [03:45<01:10,  3.78it/s]
Average Metric: 271.00 / 1050 (25.8%):  80%|███████▉  | 1053/1318 [03:45<01:04,  4.12it/s]
Average Metric: 271.00 / 1051 (25.8%):  80%|███████▉  | 1053/1318 [03:46<01:04,  4.12it/s]
Average Metric: 271.00 / 1051 (25.8%):  80%|███████▉  | 1054/1318 [03:46<01:22,  3.19it/s]
Average Metric: 271.00 / 1052 (25.8%):  80%|███████▉  | 1054/1318 [03:46<01:22,  3.19it/s]
Average Metric: 271.00 / 1053 (25.7%):  80%|████████  | 1055/1318 [03:46<01:22,  3.19it/s]
Average Metric: 271.00 / 1053 (25.7%):  80%|████████  | 1056/1318 [03:46<00:57,  4.58it/s]
Average Metric: 272.00 / 1054 (25.8%):  80%|████████  | 1056/1318 [03:46<00:57,  4.58it/s]
Average Metric: 272.00 / 1054 (25.8%):  80%|████████  | 1057/1318 [03:46<01:07,  3.87it/s]
Average Metric: 272.00 / 1055 (25.8%):  80%|████████  | 1057/1318 [03:46<01:07,  3.87it/s]
Average Metric: 272.00 / 1055 (25.8%):  80%|████████  | 1058/1318 [03:46<01:00,  4.30it/s]
Average Metric: 272.00 / 1056 (25.8%):  80%|████████  | 1058/1318 [03:46<01:00,  4.30it/s]
Average Metric: 272.00 / 1057 (25.7%):  80%|████████  | 1059/1318 [03:47<01:00,  4.30it/s]
Average Metric: 272.00 / 1057 (25.7%):  80%|████████  | 1060/1318 [03:47<00:40,  6.30it/s]
Average Metric: 273.00 / 1058 (25.8%):  80%|████████  | 1060/1318 [03:47<00:40,  6.30it/s]
Average Metric: 273.00 / 1058 (25.8%):  81%|████████  | 1061/1318 [03:47<01:19,  3.25it/s]
Average Metric: 273.00 / 1059 (25.8%):  81%|████████  | 1061/1318 [03:47<01:19,  3.25it/s]
Average Metric: 274.00 / 1060 (25.8%):  81%|████████  | 1062/1318 [03:48<01:18,  3.25it/s]
Average Metric: 274.00 / 1060 (25.8%):  81%|████████  | 1063/1318 [03:48<00:56,  4.50it/s]
Average Metric: 274.00 / 1061 (25.8%):  81%|████████  | 1063/1318 [03:48<00:56,  4.50it/s]
Average Metric: 274.00 / 1061 (25.8%):  81%|████████  | 1064/1318 [03:48<00:55,  4.59it/s]
Average Metric: 274.00 / 1062 (25.8%):  81%|████████  | 1064/1318 [03:48<00:55,  4.59it/s]
Average Metric: 274.00 / 1063 (25.8%):  81%|████████  | 1065/1318 [03:48<00:55,  4.59it/s]
Average Metric: 274.00 / 1063 (25.8%):  81%|████████  | 1066/1318 [03:48<00:43,  5.81it/s]
Average Metric: 274.00 / 1064 (25.8%):  81%|████████  | 1066/1318 [03:48<00:43,  5.81it/s]2025/06/08 13:13:28 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'Linus works for a trading company. He buys a mobile device for $20 and sells it for twice the amount of the original price. If he bought 2 devices last Monday and 4 devices last Tuesday, how much profit was he able to earn after selling all the mobile devices he bought last Monday and Tuesday?', 'gold_reasoning': 'The total cost for the devices he bought on Monday is 2*20= <<2*20=40>>40 The total cost for the devices he bought on Tuesday is 4*20 = <<4*20=80>>80 The total cost of these devices is 80+40= <<80+40=120>>120 Linus sold each mobile device he bought for $20 x 2 = $<<20*2=40>>40. So, he earned $40 x 2 = $<<40*2=80>>80 for the two devices he bought last Monday. And he earned $40 x 4 = $<<40*4=160>>160 for the 4 devices he bought last Tuesday. The total amount of sales he made were worth 160+80 =<<160+80=240>>240 Linus earned 240-120 =$<<240-120=120>>120', 'answer': '120'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 274.00 / 1064 (25.8%):  81%|████████  | 1067/1318 [03:48<00:43,  5.81it/s]
Average Metric: 274.00 / 1064 (25.8%):  81%|████████  | 1068/1318 [03:48<00:43,  5.78it/s]
Average Metric: 274.00 / 1065 (25.7%):  81%|████████  | 1068/1318 [03:48<00:43,  5.78it/s]
Average Metric: 274.00 / 1066 (25.7%):  81%|████████  | 1069/1318 [03:49<00:43,  5.78it/s]
Average Metric: 274.00 / 1066 (25.7%):  81%|████████  | 1070/1318 [03:49<00:40,  6.10it/s]
Average Metric: 274.00 / 1067 (25.7%):  81%|████████  | 1070/1318 [03:49<00:40,  6.10it/s]
Average Metric: 274.00 / 1068 (25.7%):  81%|████████▏ | 1071/1318 [03:49<00:40,  6.10it/s]
Average Metric: 274.00 / 1068 (25.7%):  81%|████████▏ | 1072/1318 [03:49<00:49,  4.92it/s]
Average Metric: 274.00 / 1069 (25.6%):  81%|████████▏ | 1072/1318 [03:50<00:49,  4.92it/s]
Average Metric: 274.00 / 1069 (25.6%):  81%|████████▏ | 1073/1318 [03:50<00:56,  4.35it/s]
Average Metric: 275.00 / 1070 (25.7%):  81%|████████▏ | 1073/1318 [03:50<00:56,  4.35it/s]
Average Metric: 275.00 / 1070 (25.7%):  81%|████████▏ | 1074/1318 [03:50<00:51,  4.72it/s]
Average Metric: 275.00 / 1071 (25.7%):  81%|████████▏ | 1074/1318 [03:50<00:51,  4.72it/s]
Average Metric: 275.00 / 1071 (25.7%):  82%|████████▏ | 1075/1318 [03:50<00:59,  4.11it/s]
Average Metric: 275.00 / 1072 (25.7%):  82%|████████▏ | 1075/1318 [03:50<00:59,  4.11it/s]
Average Metric: 275.00 / 1072 (25.7%):  82%|████████▏ | 1076/1318 [03:50<00:58,  4.11it/s]
Average Metric: 275.00 / 1073 (25.6%):  82%|████████▏ | 1076/1318 [03:51<00:58,  4.11it/s]
Average Metric: 275.00 / 1073 (25.6%):  82%|████████▏ | 1077/1318 [03:51<01:01,  3.93it/s]
Average Metric: 276.00 / 1074 (25.7%):  82%|████████▏ | 1077/1318 [03:51<01:01,  3.93it/s]
Average Metric: 276.00 / 1075 (25.7%):  82%|████████▏ | 1078/1318 [03:51<01:01,  3.93it/s]
Average Metric: 276.00 / 1075 (25.7%):  82%|████████▏ | 1079/1318 [03:51<00:49,  4.79it/s]
Average Metric: 276.00 / 1076 (25.7%):  82%|████████▏ | 1079/1318 [03:51<00:49,  4.79it/s]
Average Metric: 276.00 / 1077 (25.6%):  82%|████████▏ | 1080/1318 [03:51<00:49,  4.79it/s]
Average Metric: 276.00 / 1077 (25.6%):  82%|████████▏ | 1081/1318 [03:51<00:35,  6.64it/s]
Average Metric: 276.00 / 1078 (25.6%):  82%|████████▏ | 1081/1318 [03:51<00:35,  6.64it/s]
Average Metric: 276.00 / 1079 (25.6%):  82%|████████▏ | 1082/1318 [03:51<00:35,  6.64it/s]
Average Metric: 276.00 / 1079 (25.6%):  82%|████████▏ | 1083/1318 [03:51<00:29,  8.06it/s]
Average Metric: 276.00 / 1080 (25.6%):  82%|████████▏ | 1083/1318 [03:51<00:29,  8.06it/s]
Average Metric: 276.00 / 1081 (25.5%):  82%|████████▏ | 1084/1318 [03:52<00:29,  8.06it/s]
Average Metric: 276.00 / 1081 (25.5%):  82%|████████▏ | 1085/1318 [03:52<00:44,  5.21it/s]
Average Metric: 276.00 / 1082 (25.5%):  82%|████████▏ | 1085/1318 [03:52<00:44,  5.21it/s]
Average Metric: 276.00 / 1082 (25.5%):  82%|████████▏ | 1086/1318 [03:52<00:49,  4.66it/s]
Average Metric: 276.00 / 1083 (25.5%):  82%|████████▏ | 1086/1318 [03:52<00:49,  4.66it/s]
Average Metric: 276.00 / 1083 (25.5%):  82%|████████▏ | 1087/1318 [03:52<00:50,  4.61it/s]
Average Metric: 276.00 / 1084 (25.5%):  82%|████████▏ | 1087/1318 [03:52<00:50,  4.61it/s]
Average Metric: 277.00 / 1085 (25.5%):  83%|████████▎ | 1088/1318 [03:53<00:49,  4.61it/s]
Average Metric: 277.00 / 1085 (25.5%):  83%|████████▎ | 1089/1318 [03:53<00:45,  4.99it/s]
Average Metric: 277.00 / 1086 (25.5%):  83%|████████▎ | 1089/1318 [03:53<00:45,  4.99it/s]
Average Metric: 277.00 / 1087 (25.5%):  83%|████████▎ | 1090/1318 [03:53<00:45,  4.99it/s]
Average Metric: 277.00 / 1087 (25.5%):  83%|████████▎ | 1091/1318 [03:53<00:34,  6.50it/s]
Average Metric: 277.00 / 1088 (25.5%):  83%|████████▎ | 1091/1318 [03:53<00:34,  6.50it/s]
Average Metric: 277.00 / 1088 (25.5%):  83%|████████▎ | 1092/1318 [03:53<00:37,  5.95it/s]
Average Metric: 277.00 / 1089 (25.4%):  83%|████████▎ | 1092/1318 [03:53<00:37,  5.95it/s]
Average Metric: 277.00 / 1090 (25.4%):  83%|████████▎ | 1093/1318 [03:53<00:37,  5.95it/s]
Average Metric: 277.00 / 1090 (25.4%):  83%|████████▎ | 1094/1318 [03:53<00:39,  5.63it/s]
Average Metric: 277.00 / 1091 (25.4%):  83%|████████▎ | 1094/1318 [03:54<00:39,  5.63it/s]
Average Metric: 277.00 / 1091 (25.4%):  83%|████████▎ | 1095/1318 [03:54<00:47,  4.72it/s]
Average Metric: 277.00 / 1092 (25.4%):  83%|████████▎ | 1095/1318 [03:54<00:47,  4.72it/s]
Average Metric: 277.00 / 1092 (25.4%):  83%|████████▎ | 1096/1318 [03:54<00:47,  4.66it/s]
Average Metric: 277.00 / 1093 (25.3%):  83%|████████▎ | 1096/1318 [03:54<00:47,  4.66it/s]
Average Metric: 277.00 / 1093 (25.3%):  83%|████████▎ | 1097/1318 [03:54<00:49,  4.48it/s]
Average Metric: 277.00 / 1094 (25.3%):  83%|████████▎ | 1097/1318 [03:55<00:49,  4.48it/s]
Average Metric: 277.00 / 1094 (25.3%):  83%|████████▎ | 1098/1318 [03:55<01:00,  3.66it/s]
